"weight","height.foot","height.inch"
78,5,11
83,6,5
80,5,11
72,5,8
75,5,8
74,5,11
53,5,1
80,5,9
57,5,3
59,5,1
63,5,5
70,5,6
73,5,10
77,6,1
79,5,12
77,6,1
78,5,11
70,5,8
72,5,9
63,5,9
61,5,5
71,5,7
91,6,2
80,6,2
65,5,7
75,5,10
70,5,10
67,5,4
66,5,7
72,5,10
66,5,7
62,5,6
72,5,8
66,5,5
68,5,7
70,5,9
66,5,6
69,5,8
83,6,3
74,5,8
56,5,1
75,5,10
73,5,10
61,5,3
71,5,6
76,5,9
64,5,8
66,5,5
81,6,1
67,5,6
75,5,9
75,5,12
73,5,8
68,5,6
68,5,5
68,5,9
69,5,7
69,5,9
64,5,5
74,5,10
70,5,9
75,5,10
73,5,11
79,5,11
71,5,8
65,5,9
56,5,2
69,5,6
69,5,7
72,5,8
59,5,4
72,5,6
85,6,3
84,6,3
65,5,9
68,5,8
68,5,5
72,5,7
68,5,9
55,5,3
68,5,11
69,5,11
58,4,12
67,5,5
76,5,11
68,5,10
76,5,9
57,5,3
54,4,12
79,6,4
80,6,2
80,6,2
70,5,7
66,5,8
63,5,8
76,5,7
78,5,11
74,5,10
60,5,5
72,6,1
69,5,9
63,5,7
60,5,2
77,6,1
64,5,7
78,5,10
74,5,9
73,5,10
69,5,7
67,5,3
70,5,10
63,5,3
70,5,9
66,5,6
61,5,4
69,5,7
68,5,6
65,5,4
84,6,2
70,5,7
66,5,7
72,5,9
62,5,2
77,5,7
71,5,9
70,5,7
78,5,11
78,5,11
68,5,10
72,5,10
64,5,5
63,5,6
74,5,6
72,5,9
62,5,6
73,5,8
64,5,5
68,5,7
77,5,11
74,5,11
74,5,11
68,5,7
68,5,6
76,5,11
84,6,2
60,5,2
72,5,9
66,5,4
66,5,6
76,5,10
73,5,9
72,5,10
79,5,8
71,5,9
67,5,6
66,5,9
73,5,8
79,6,2
63,5,3
69,5,6
73,5,9
79,5,11
62,5,4
74,5,9
69,5,6
70,5,10
68,5,6
74,5,9
67,5,7
81,6,0
75,5,10
79,6,1
78,5,11
73,5,8
70,5,10
62,5,4
69,5,7
66,5,8
72,6,1
71,5,6
61,5,4
83,6,1
66,5,3
68,5,7
68,5,5
77,5,10
66,5,9
86,6,1
63,5,6
68,5,7
62,5,6
70,5,6
81,5,11
72,5,8
65,5,7
82,6,2
63,5,5
78,5,11
72,5,8
67,5,10
59,5,2
63,5,6
73,5,10
74,5,11
59,5,4
71,5,8
63,5,4
86,6,3
65,5,5
60,5,5
72,5,8
76,5,10
72,5,9
67,5,7
82,6,1
67,5,9
66,5,6
71,5,10
62,5,4
69,5,8
64,5,5
70,5,9
67,5,7
71,5,10
63,5,3
69,5,7
62,5,2
74,5,8
66,5,6
66,5,4
68,5,9
76,5,11
66,5,7
67,5,8
72,5,8
66,5,3
79,5,11
79,6,0
82,6,1
73,5,7
66,5,8
67,5,6
72,5,10
78,5,12
58,5,4
66,5,6
64,5,6
