Year,Day,Date,Temp,Rain,Hour,Minute,Time,Bunch,On,Off,Cars,Onlast,Offlast,Carslast
5,T,26,78,0,3,27,-1,-1,0,0,1,-1,-1,-1
5,T,26,78,0,3,33,6,0,0,0,4,0,0,1
5,T,26,78,0,3,43,10,0,1,0,3,0,0,4
5,T,26,78,0,3,48,5,0,0,1,1,1,0,3
5,T,26,78,0,4,9,21,0,0,0,3,0,1,1
5,T,26,78,1,4,12,3,0,0,1,4,0,0,3
5,T,26,78,1,4,12,0,1,0,0,4,0,1,4
5,T,26,78,0,4,21,9,0,0,0,6,0,0,4
5,T,26,78,0,4,29,8,0,0,0,3,0,0,6
5,T,26,78,0,4,40,11,0,0,4,9,0,0,3
5,T,26,78,0,4,44,4,0,0,1,8,0,4,9
5,T,26,78,0,4,59,15,0,0,0,2,0,1,8
5,W,27,73,0,3,1,-1,-1,2,0,3,-1,-1,-1
5,W,27,73,0,3,5,4,0,0,0,4,2,0,3
5,W,27,73,0,3,5,0,1,0,0,4,0,0,4
5,W,27,73,0,3,14,9,0,0,0,2,0,0,4
5,W,27,73,0,3,25,11,0,1,0,5,0,0,2
5,W,27,73,0,3,29,4,0,0,0,3,1,0,5
5,W,27,73,0,3,32,3,0,0,0,4,0,0,3
5,W,27,73,0,3,39,7,0,0,1,3,0,0,4
5,W,27,73,0,3,49,10,0,2,1,3,0,1,3
5,W,27,73,0,4,4,15,0,0,0,3,2,1,3
5,W,27,73,0,4,14,10,0,0,0,7,0,0,3
5,W,27,73,0,4,22,8,0,0,1,6,0,0,7
5,W,27,73,0,4,30,8,0,0,0,4,0,1,6
5,W,27,73,0,4,36,6,0,0,0,3,0,0,4
5,W,27,73,0,4,43,7,0,0,0,9,0,0,3
5,W,27,73,0,4,52,9,0,2,3,6,0,0,9
5,W,27,71,0,5,9,17,0,0,1,9,2,3,6
5,W,27,71,0,5,18,9,0,0,0,12,0,1,9
5,W,27,71,0,5,19,1,1,0,0,12,0,0,12
5,W,27,71,0,5,31,12,0,0,0,6,0,0,12
5,W,27,71,0,5,50,19,0,1,0,6,0,0,6
5,W,27,71,0,5,52,2,1,0,2,9,1,0,6
5,W,27,71,0,5,56,4,0,0,0,6,0,2,9
5,W,27,71,0,6,21,25,0,1,3,3,0,0,6
5,W,27,71,0,6,25,4,0,0,0,3,1,3,3
5,W,27,71,0,6,35,10,0,0,0,7,0,0,3
5,W,27,71,0,6,43,8,0,0,5,3,0,0,7
5,W,27,71,0,6,57,14,0,0,1,4,0,5,3
5,H,28,77,0,3,0,-1,-1,1,1,1,-1,-1,-1
5,H,28,77,0,3,1,1,1,0,0,3,1,1,1
